======================================
L.A. CRIMES PUBLIC SERVER
======================================

STATUS: RUNNING
TIME: 2026-08-22 09:39:39 UTC

LOCAL UDP: 7777

======================================
PORT BUDDY
======================================

WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.jline.nativ.JLineNativeLoader in an unnamed module (file:/home/runner/.m2/repository/org/jline/jline/3.26.3/jline-3.26.3.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

Port Buddy - Mode: udp

Local:  udp localhost:7777
Public: nl.portbuddy.tech:40083

Press Ctrl+C to exit
----------------------------------------------

UDP traffic:
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
IN 0.00 KB | OUT 0.00 KB
